week,rooftop,channel,channel_type,spend,delivered_or_clicks,booked_appointments,shown_appointments,sales_units,attributed_gross,roi,roi_benchmark,vendor_flag
2026-W01,Chrysler Dodge Jeep Ram,Email service reminders,email,4514,19901,322,297,0,83055,17.4,36,0
2026-W01,Chrysler Dodge Jeep Ram,Paid search fixed ops,paid_search,12598,980,23,16,0,4153,-0.67,12,0
2026-W01,Chrysler Dodge Jeep Ram,Social inventory retargeting,paid_social,5495,308,8,6,1,3774,-0.31,8,0
2026-W01,Chrysler Dodge Jeep Ram,Recall list outreach,email_sms,3716,16243,608,435,0,131764,34.46,44,0
2026-W01,Chrysler Dodge Jeep Ram,Third-party lead provider,vendor,11202,106,8,6,0,1508,-0.87,5,1
2026-W01,Chrysler Dodge Jeep Ram,Commercial service prospecting,email_phone,4695,153,12,10,0,1790,-0.62,18,0
2026-W01,Chrysler Dodge Jeep Ram,Declined service recovery,email_sms,2581,10975,475,339,0,103242,39.0,31,0
2026-W01,Ford,Email service reminders,email,4620,20627,255,239,0,85937,17.6,36,0
2026-W01,Ford,Paid search fixed ops,paid_search,8727,867,24,22,0,3190,-0.63,12,0
2026-W01,Ford,Social inventory retargeting,paid_social,5841,343,6,4,1,3323,-0.43,8,0
2026-W01,Ford,Recall list outreach,email_sms,3883,10353,293,255,0,64055,15.5,44,0
2026-W01,Ford,Third-party lead provider,vendor,11707,112,8,6,0,3041,-0.74,5,1
2026-W01,Ford,Commercial service prospecting,email_phone,5236,150,12,8,0,2551,-0.51,18,0
2026-W01,Ford,Declined service recovery,email_sms,2422,7366,395,295,0,66429,26.43,31,0
2026-W02,Chrysler Dodge Jeep Ram,Email service reminders,email,3893,13886,207,159,0,40410,9.38,36,0
2026-W02,Chrysler Dodge Jeep Ram,Paid search fixed ops,paid_search,10565,941,16,13,0,1885,-0.82,12,0
2026-W02,Chrysler Dodge Jeep Ram,Social inventory retargeting,paid_social,9762,970,26,18,2,13183,0.35,8,0
2026-W02,Chrysler Dodge Jeep Ram,Recall list outreach,email_sms,2435,7456,410,305,0,59238,23.33,44,0
2026-W02,Chrysler Dodge Jeep Ram,Third-party lead provider,vendor,15899,159,12,11,1,4675,-0.71,5,1
2026-W02,Chrysler Dodge Jeep Ram,Commercial service prospecting,email_phone,5755,247,19,17,0,5933,0.03,18,0
2026-W02,Chrysler Dodge Jeep Ram,Declined service recovery,email_sms,3350,13223,342,281,0,67640,19.19,31,0
2026-W02,Ford,Email service reminders,email,4780,21130,290,205,0,63251,12.23,36,0
2026-W02,Ford,Paid search fixed ops,paid_search,14084,1651,51,45,0,19042,0.35,12,0
2026-W02,Ford,Social inventory retargeting,paid_social,7082,529,9,7,1,4929,-0.3,8,0
2026-W02,Ford,Recall list outreach,email_sms,4042,17842,604,395,0,126182,30.22,44,0
2026-W02,Ford,Third-party lead provider,vendor,14013,194,15,11,2,6696,-0.52,5,1
2026-W02,Ford,Commercial service prospecting,email_phone,4732,195,15,12,0,3855,-0.19,18,0
2026-W02,Ford,Declined service recovery,email_sms,2503,9007,391,328,0,117046,45.76,31,0
2026-W03,Chrysler Dodge Jeep Ram,Email service reminders,email,3034,12659,295,226,0,58607,18.32,36,0
2026-W03,Chrysler Dodge Jeep Ram,Paid search fixed ops,paid_search,15179,1134,23,16,0,4229,-0.72,12,0
2026-W03,Chrysler Dodge Jeep Ram,Social inventory retargeting,paid_social,9607,724,12,7,1,4084,-0.57,8,0
2026-W03,Chrysler Dodge Jeep Ram,Recall list outreach,email_sms,2979,13161,481,357,0,106039,34.6,44,0
2026-W03,Chrysler Dodge Jeep Ram,Third-party lead provider,vendor,17013,175,14,13,1,5672,-0.67,5,1
2026-W03,Chrysler Dodge Jeep Ram,Commercial service prospecting,email_phone,5839,298,23,16,0,4496,-0.23,18,0
2026-W03,Chrysler Dodge Jeep Ram,Declined service recovery,email_sms,2815,13129,581,426,0,162386,56.69,31,0
2026-W03,Ford,Email service reminders,email,3963,12218,335,211,0,98459,23.84,36,0
2026-W03,Ford,Paid search fixed ops,paid_search,9116,768,13,11,0,3381,-0.63,12,0
2026-W03,Ford,Social inventory retargeting,paid_social,9896,755,11,9,1,3877,-0.61,8,0
2026-W03,Ford,Recall list outreach,email_sms,2618,9265,630,368,0,174958,65.83,44,0
2026-W03,Ford,Third-party lead provider,vendor,11905,136,10,8,1,4270,-0.64,5,1
2026-W03,Ford,Commercial service prospecting,email_phone,6100,298,23,19,0,4983,-0.18,18,0
2026-W03,Ford,Declined service recovery,email_sms,3173,9929,336,230,0,57891,17.24,31,0
2026-W04,Chrysler Dodge Jeep Ram,Email service reminders,email,3030,9182,265,194,0,32463,9.71,36,0
2026-W04,Chrysler Dodge Jeep Ram,Paid search fixed ops,paid_search,11449,1095,37,27,0,6161,-0.46,12,0
2026-W04,Chrysler Dodge Jeep Ram,Social inventory retargeting,paid_social,6736,375,11,9,1,3967,-0.41,8,0
2026-W04,Chrysler Dodge Jeep Ram,Recall list outreach,email_sms,3117,12674,410,352,0,123940,38.76,44,0
2026-W04,Chrysler Dodge Jeep Ram,Third-party lead provider,vendor,18898,255,20,16,1,6861,-0.64,5,1
2026-W04,Chrysler Dodge Jeep Ram,Commercial service prospecting,email_phone,5052,146,11,8,0,2706,-0.46,18,0
2026-W04,Chrysler Dodge Jeep Ram,Declined service recovery,email_sms,3332,12106,432,312,0,124361,36.32,31,0
2026-W04,Ford,Email service reminders,email,5222,22895,540,404,0,89408,16.12,36,0
2026-W04,Ford,Paid search fixed ops,paid_search,13369,1655,29,20,0,7675,-0.43,12,0
2026-W04,Ford,Social inventory retargeting,paid_social,7683,619,13,10,1,4373,-0.43,8,0
2026-W04,Ford,Recall list outreach,email_sms,2582,11755,252,168,0,31121,11.05,44,0
2026-W04,Ford,Third-party lead provider,vendor,18076,253,20,14,3,11915,-0.34,5,1
2026-W04,Ford,Commercial service prospecting,email_phone,5240,221,17,15,0,5552,0.06,18,0
2026-W04,Ford,Declined service recovery,email_sms,2405,9869,246,231,0,72084,28.97,31,0
2026-W05,Chrysler Dodge Jeep Ram,Email service reminders,email,5183,14210,262,216,0,66458,11.82,36,0
2026-W05,Chrysler Dodge Jeep Ram,Paid search fixed ops,paid_search,14046,1763,61,49,0,7284,-0.48,12,0
2026-W05,Chrysler Dodge Jeep Ram,Social inventory retargeting,paid_social,5963,367,6,4,0,1323,-0.78,8,0
2026-W05,Chrysler Dodge Jeep Ram,Recall list outreach,email_sms,3635,15549,747,622,0,160626,43.19,44,0
2026-W05,Chrysler Dodge Jeep Ram,Third-party lead provider,vendor,12795,151,12,10,1,6367,-0.5,5,1
2026-W05,Chrysler Dodge Jeep Ram,Commercial service prospecting,email_phone,5305,170,13,10,0,3914,-0.26,18,0
2026-W05,Chrysler Dodge Jeep Ram,Declined service recovery,email_sms,2773,6748,246,206,0,51476,17.56,31,0
2026-W05,Ford,Email service reminders,email,5477,14442,442,355,0,134779,23.61,36,0
2026-W05,Ford,Paid search fixed ops,paid_search,11090,1004,18,15,0,4759,-0.57,12,0
2026-W05,Ford,Social inventory retargeting,paid_social,6449,564,15,14,1,7737,0.2,8,0
2026-W05,Ford,Recall list outreach,email_sms,2484,10505,379,253,0,90007,35.23,44,0
2026-W05,Ford,Third-party lead provider,vendor,13708,139,11,7,1,5589,-0.59,5,1
2026-W05,Ford,Commercial service prospecting,email_phone,4650,139,11,8,0,2683,-0.42,18,0
2026-W05,Ford,Declined service recovery,email_sms,2151,10318,246,181,0,51951,23.15,31,0
2026-W06,Chrysler Dodge Jeep Ram,Email service reminders,email,4683,12194,265,225,0,56925,11.16,36,0
2026-W06,Chrysler Dodge Jeep Ram,Paid search fixed ops,paid_search,15419,1954,57,49,0,13398,-0.13,12,0
2026-W06,Chrysler Dodge Jeep Ram,Social inventory retargeting,paid_social,9989,947,25,16,3,9563,-0.04,8,0
2026-W06,Chrysler Dodge Jeep Ram,Recall list outreach,email_sms,3700,14597,908,633,0,215011,57.11,44,0
2026-W06,Chrysler Dodge Jeep Ram,Third-party lead provider,vendor,14825,161,12,11,1,5903,-0.6,5,1
2026-W06,Chrysler Dodge Jeep Ram,Commercial service prospecting,email_phone,4163,210,16,12,0,3540,-0.15,18,0
2026-W06,Chrysler Dodge Jeep Ram,Declined service recovery,email_sms,3388,11242,360,263,0,67961,19.06,31,0
2026-W06,Ford,Email service reminders,email,4918,20863,336,267,0,61916,11.59,36,0
2026-W06,Ford,Paid search fixed ops,paid_search,11966,1319,26,24,0,3480,-0.71,12,0
2026-W06,Ford,Social inventory retargeting,paid_social,7434,430,6,4,0,1330,-0.82,8,0
2026-W06,Ford,Recall list outreach,email_sms,2293,8566,414,298,0,77183,32.66,44,0
2026-W06,Ford,Third-party lead provider,vendor,17701,192,15,13,2,9332,-0.47,5,1
2026-W06,Ford,Commercial service prospecting,email_phone,5529,208,16,11,0,2317,-0.58,18,0
2026-W06,Ford,Declined service recovery,email_sms,2834,9200,401,344,0,94589,32.38,31,0
2026-W07,Chrysler Dodge Jeep Ram,Email service reminders,email,3137,13829,169,152,0,69206,21.06,36,0
2026-W07,Chrysler Dodge Jeep Ram,Paid search fixed ops,paid_search,9185,959,34,24,0,8269,-0.1,12,0
2026-W07,Chrysler Dodge Jeep Ram,Social inventory retargeting,paid_social,6601,439,4,2,0,698,-0.89,8,0
2026-W07,Chrysler Dodge Jeep Ram,Recall list outreach,email_sms,2838,9950,454,388,0,79379,26.97,44,0
2026-W07,Chrysler Dodge Jeep Ram,Third-party lead provider,vendor,13551,131,10,6,1,3818,-0.72,5,1
2026-W07,Chrysler Dodge Jeep Ram,Commercial service prospecting,email_phone,4056,134,10,7,0,2576,-0.36,18,0
2026-W07,Chrysler Dodge Jeep Ram,Declined service recovery,email_sms,2401,9305,249,212,0,30740,11.8,31,0
2026-W07,Ford,Email service reminders,email,5141,18949,345,266,0,82430,15.03,36,0
2026-W07,Ford,Paid search fixed ops,paid_search,11342,1280,40,29,0,8856,-0.22,12,0
2026-W07,Ford,Social inventory retargeting,paid_social,5778,354,6,4,0,1174,-0.8,8,0
2026-W07,Ford,Recall list outreach,email_sms,2793,12093,307,253,0,78599,27.14,44,0
2026-W07,Ford,Third-party lead provider,vendor,15275,142,11,8,1,4923,-0.68,5,1
2026-W07,Ford,Commercial service prospecting,email_phone,5543,253,20,14,0,2030,-0.63,18,0
2026-W07,Ford,Declined service recovery,email_sms,2830,12015,487,328,0,107538,37.0,31,0
2026-W08,Chrysler Dodge Jeep Ram,Email service reminders,email,4340,14210,284,233,0,60021,12.83,36,0
2026-W08,Chrysler Dodge Jeep Ram,Paid search fixed ops,paid_search,10752,861,20,16,0,4908,-0.54,12,0
2026-W08,Chrysler Dodge Jeep Ram,Social inventory retargeting,paid_social,9228,615,12,10,1,4272,-0.54,8,0
2026-W08,Chrysler Dodge Jeep Ram,Recall list outreach,email_sms,3770,13247,592,408,0,103132,26.36,44,0
2026-W08,Chrysler Dodge Jeep Ram,Third-party lead provider,vendor,11429,154,12,9,1,5437,-0.52,5,1
