customer_id,rooftop,market,brand,customer_type,months_since_service,lifetime_repair_orders,last_repair_order_gross,open_recall,inspection_due_days,hunter_alignment_flag,declined_work_flag,phone_answer_rate,email_engagement
CUST0001,Ford,Willow Street,Ford,Commercial,10,6,436,0,124,0,1,0.73,0.4
CUST0002,Ford,Willow Street,Ford,Retail,8,2,197,0,72,0,1,0.49,0.4
CUST0003,Chrysler Dodge Jeep Ram,Wrightsville,Dodge,Retail,5,6,235,1,100,0,1,0.68,0.31
CUST0004,Chrysler Dodge Jeep Ram,Wrightsville,Commercial,Commercial,7,6,438,0,98,0,0,0.74,0.22
CUST0005,Chrysler Dodge Jeep Ram,Wrightsville,Dodge,Retail,4,8,233,1,-35,0,0,0.63,0.52
CUST0006,Chrysler Dodge Jeep Ram,Wrightsville,Commercial,Retail,5,9,486,0,99,0,1,0.82,0.23
CUST0007,Ford,Willow Street,Ford,Retail,0,9,198,0,69,0,0,0.29,0.17
CUST0008,Chrysler Dodge Jeep Ram,Wrightsville,Jeep,Fleet,14,7,293,1,-35,1,0,0.47,0.25
CUST0009,Ford,Willow Street,Commercial,Retail,21,3,468,0,63,0,0,0.56,0.28
CUST0010,Chrysler Dodge Jeep Ram,Wrightsville,Chrysler,Retail,8,1,477,0,34,1,0,0.74,0.18
CUST0011,Chrysler Dodge Jeep Ram,Wrightsville,Dodge,Commercial,0,3,281,0,54,1,0,0.87,0.13
CUST0012,Chrysler Dodge Jeep Ram,Wrightsville,Ram,Retail,7,4,261,0,-35,0,1,0.39,0.02
CUST0013,Chrysler Dodge Jeep Ram,Wrightsville,Commercial,Commercial,6,5,105,0,27,0,0,0.51,0.2
CUST0014,Chrysler Dodge Jeep Ram,Wrightsville,Ram,Retail,11,5,140,1,23,0,1,0.66,0.36
CUST0015,Chrysler Dodge Jeep Ram,Wrightsville,Commercial,Retail,7,3,466,0,176,0,0,0.66,0.24
CUST0016,Chrysler Dodge Jeep Ram,Wrightsville,Chrysler,Retail,0,8,443,0,89,1,0,0.65,0.27
CUST0017,Chrysler Dodge Jeep Ram,Wrightsville,Commercial,Retail,5,6,285,0,210,0,0,0.96,0.53
CUST0018,Ford,Willow Street,Ford,Fleet,12,3,206,0,59,1,0,0.76,0.33
CUST0019,Ford,Willow Street,Commercial,Retail,6,1,320,0,-35,0,0,0.89,0.43
CUST0020,Chrysler Dodge Jeep Ram,Wrightsville,Dodge,Retail,3,3,325,0,22,1,1,0.4,0.21
CUST0021,Chrysler Dodge Jeep Ram,Wrightsville,Ram,Fleet,2,3,331,0,62,0,0,0.6,0.58
CUST0022,Chrysler Dodge Jeep Ram,Wrightsville,Dodge,Retail,7,2,207,1,161,0,0,0.69,0.34
CUST0023,Chrysler Dodge Jeep Ram,Wrightsville,Dodge,Retail,8,5,288,0,112,0,0,0.94,0.31
CUST0024,Chrysler Dodge Jeep Ram,Wrightsville,Commercial,Retail,2,1,323,1,80,0,0,0.39,0.18
CUST0025,Chrysler Dodge Jeep Ram,Wrightsville,Dodge,Retail,9,11,440,0,86,1,0,0.96,0.67
CUST0026,Chrysler Dodge Jeep Ram,Wrightsville,Chrysler,Retail,9,5,497,0,121,0,0,0.53,0.3
CUST0027,Chrysler Dodge Jeep Ram,Wrightsville,Dodge,Retail,24,1,390,0,71,0,0,0.28,0.22
CUST0028,Ford,Willow Street,Ford,Fleet,10,6,307,0,13,0,0,0.66,0.18
CUST0029,Ford,Willow Street,Ford,Retail,10,3,443,0,-35,0,0,0.51,0.61
CUST0030,Chrysler Dodge Jeep Ram,Wrightsville,Ram,Retail,6,6,465,0,105,0,0,0.71,0.22
CUST0031,Chrysler Dodge Jeep Ram,Wrightsville,Dodge,Retail,14,4,380,0,102,0,0,0.44,0.33
CUST0032,Ford,Willow Street,Commercial,Retail,3,6,346,0,-35,0,1,0.22,0.5
